animal id,first date,last date,first center,last center,first nose,first head,last nose,last head
EB017B,032724,043024,80.14,99.97,0.0005778369482812818,0.0016040753684288382,0.00011831160242447776,0.0
HF003B,051624,061024,99.87,98.37,0.0005595600534289599,0.0,0.0010666842614586083,0.0
NM005R,102824,020325,6.9,99.89,0.5683842649798057,0.3762702174354056,0.00042953384274539946,0.0
NM013R,102924,020425,99.74,99.8,0.0016906209692279343,3.224617652478349e-05,0.0011581989454874362,0.0
NM011G,102824,020425,99.54,99.91,0.0027015563915320498,0.0005578299033709523,0.00022823754964166704,0.0
EB010,032824,032824,99.92,99.92,0.0001944840615680972,0.006334623719646595,0.0001944840615680972,0.006334623719646595
NF008Y,102524,020325,5.28,99.84,0.4959598286267103,0.4034366794121712,0.0009700139175909915,0.0002530471089367804
KL002R,032224,032424,1.84,6.63,0.5002280548990339,0.30397644814860886,0.25903050071133626,0.2506679621083313
KL002B,032224,032424,2.58,3.08,0.6825162923913495,0.6904445643601345,0.505877616747182,0.5268317230273752
EB034G,041724,043024,33.52,98.69,0.0,0.0,0.0,0.0
KL003Y,032224,032524,5.31,3.91,0.3170102385331174,0.2651038950344487,0.7917887177548899,0.7613625626003968
KL007Y,032224,032824,4.16,99.49,0.3918169273655063,0.5630724492725437,0.0028376341225503235,0.0031923383878691143
EB023B,032724,040224,13.72,99.86,0.45936359763664314,0.346668889259321,0.0,0.0
EB011Y,032724,040224,6.05,78.8,0.40652024962500694,0.37678931871632004,0.00012953492165536034,0.0
NF009G,102524,020325,7.1,99.05,0.6191013159087019,0.4717336367205984,0.004822787504656484,0.000878079931882284
EB028G,032724,040124,99.89,87.93,0.0003946719289590528,0.00017760236803157376,2.329699002888827e-05,0.0
NF009R,102524,020325,9.7,99.82,0.41467814989602425,0.3537644925127952,0.001544031519539985,0.0002861782557768076
NF032Y,110424,020325,7.98,99.7,0.5424392052773332,0.3636656387837152,0.0015002748028104158,0.0013220243311893763
EB032G,040824,041724,99.89,99.77,6.69713864751285e-05,0.0,0.0012697808040886942,0.0
NF010B,102524,020325,99.7,99.27,0.0017078933135976772,9.013881377321075e-05,0.004224468119347259,0.0005713090218545817
HF001R,051624,062424,99.75,99.86,0.0008884578780614151,0.0,0.00012666359055089614,9.499769291317211e-05
EB002G,032524,040124,99.56,95.96,0.002132897357838163,0.0005919494869771113,2.7949355767349563e-05,0.0
EB011,032824,032824,91.0,91.0,0.0,0.001792135550616192,0.0,0.001792135550616192
KL001R,032224,032424,5.25,3.73,0.7290799692527897,0.6396214912396957,0.8063112409469905,0.8989410261091838
EB008G,032524,040924,99.83,99.45,0.0010715897127387577,0.0001879981952173259,0.0001811922449719152,6.03974149906384e-05
NM014B,102924,120924,5.61,99.44,0.5093687180716671,0.5763513638124044,0.0034926070884974993,0.00016307893020221786
KL004G,032224,032724,4.13,7.13,0.4064664271693641,0.498777823043591,0.08568186809164775,0.23523168142888515
EB029R,040324,040424,99.93,99.95,0.00010404320959730755,0.0,2.9800929789009416e-05,0.0
KM009R,010925,011725,99.5,99.92,0.0012728207765492414,0.0,0.00046637836004409397,0.0
KL003R,032224,032524,99.26,2.77,0.0038930215056875743,0.0004052215693652494,0.9028812331884958,0.8770432443616801
EB016G,032524,033124,99.98,48.64,0.0,7.399733609590054e-05,0.00015307238136890445,0.0
HF007B,051624,060424,99.96,99.88,5.717862602771057e-05,0.0020042613123397494,0.0005510121222666899,0.0
KM012G,010925,021025,84.71,99.79,5.149198012409567e-05,0.0,0.0010566737970670859,0.0001417489239968042
KM010B,010925,011625,99.82,99.99,0.0006466598041544593,0.0,1.976968319082687e-05,0.0
KL004Y,032224,032724,7.64,5.22,0.41631322578852814,0.36980719722927047,0.2431605871886121,0.3488378558718861
NF008B,102524,020325,4.79,99.77,0.5604650089957097,0.38184250588181023,0.0014047614018040094,0.0008555313800460508
KL005Y,032224,032424,1.67,2.43,0.8210086399168489,0.7494965461986531,0.7323192231719249,0.6738171278775683
NM028G,110524,020525,99.81,99.42,0.0010324447302042634,0.00023492754339977248,0.0029348247411263083,0.0007844657326909943
NM016B,102924,020525,99.47,99.96,0.002677623378422049,0.0007294215410184202,0.00011075423634954037,0.0
KL005R,032224,032424,6.26,5.95,0.6925847228724745,0.5341592537904707,0.7591578947368421,0.688
KM011B,010925,011725,99.4,99.85,0.0007665921729639832,0.0,0.0006195371889755869,0.0
NM015G,102924,020425,99.51,99.65,0.0026076700514162505,0.002515526233345005,0.000637370010063737,0.0
EB009,032824,032824,99.74,99.74,0.0012871323801763093,0.001439921475664864,0.0012871323801763093,0.001439921475664864
NF030Y,121724,012825,98.64,99.66,0.009597568507622794,0.0026411598348665606,0.0025856033604887982,0.0015115835030549897
HF008Y,051624,061024,99.8,99.91,0.0012320410947909142,0.0,2.4765348324624187e-05,0.0
EB003B,032524,043024,4.62,99.51,0.6316007712561938,0.5338150229096262,0.0026609004790704733,0.0
EB016,032824,032824,99.91,99.91,0.0003894586524730624,0.0,0.0003894586524730624,0.0
EB012,032824,032824,97.22,97.22,3.698635203609868e-05,0.0001849317601804934,3.698635203609868e-05,0.0001849317601804934
KL002Y,032224,032424,4.82,5.94,0.6507886610329333,0.5907098873869709,0.44324596298683944,0.46283746599789305
NF018B,102824,020425,99.85,99.58,0.000756611120338076,0.0003275572533170939,0.001755935946990613,3.3130866924351184e-05
HF013Y,070224,080124,99.93,99.93,0.0003564076239314421,0.0,0.00041218379185019375,9.025922449274315e-05
NM016Y,102924,020525,9.19,98.5,0.5973221865426493,0.3887627800538885,0.00761475167884289,0.0003320788133717069
KL006Y,032224,032424,99.81,4.75,0.0014638339018559802,0.0005640460906234053,0.2458128599355418,0.23397791514767263
EB009B,032524,041724,8.1,99.92,0.6270557078302097,0.5618749537002741,0.0,2.0841148764119878e-05
NM006B,102824,020425,10.49,99.16,0.5190161547464359,0.3184687548957268,0.004013133892739876,0.00011400948558920102
KM010Y,011025,011625,99.79,99.99,0.0010297612311870544,0.00015842480479800837,2.941591754129995e-05,1.176636701651998e-05
NF017R,102824,020425,99.88,99.86,0.0008310249307479224,0.0019205909510618651,0.0003763342760697017,6.842441383085485e-05
EB029Y,032724,040124,8.64,99.89,0.5510646112120842,0.4309203401482263,0.000541716825632003,0.0
KL006G,032224,032424,4.84,4.62,0.5914069003792434,0.5315511978540376,0.500905149826116,0.49007908151112384
KM009G,011425,012325,99.87,99.96,0.00012157210093957867,0.0,0.0002702090197514077,0.0001394627198716943
KL007G,032224,032824,3.09,99.7,0.43037962971530086,0.7792633166480075,0.001495954816058617,0.002259197069149748
NM025B,120924,031725,98.79,99.83,0.008218477572687868,0.0005478985048458579,0.0007386137299163457,0.0
KM016Y,011025,011625,99.51,0.0,0.0022447928166629866,0.0,0.4166666666666667,1.0
HF010B,060524,070324,99.9,99.75,0.0004971551676517704,1.841315435747298e-05,0.0009558338826631509,0.0
KL001Y,032224,032424,0.8,1.48,0.8072126415513285,0.7579564799052624,0.8263294135049183,0.8194955994379114
KL002G,032224,032424,4.04,4.64,0.6137526478735539,0.40472543588072346,0.2678478374153205,0.23769324300851138
NM024R,121124,011525,99.72,99.89,0.002134170365895301,0.000223267053662893,0.0005862372191665086,0.0008362501508698726
EB001,032624,032624,99.68,99.68,0.0016816661430709811,0.0007853935283573263,0.0016816661430709811,0.0007853935283573263
EB022G,032724,040124,99.94,98.29,0.0003950305161073693,3.950305161073693e-05,0.0,0.0
HF004Y,051624,061024,99.89,99.72,0.0003778135048231511,0.0,0.0009884475196145054,1.2355593995181319e-05
NF007R,121124,011625,99.11,99.76,0.0061428123096235855,0.00030921744909450055,0.001260728552782502,0.0004993473875726773
NF021R,121824,012125,99.23,99.93,0.004522348574040473,0.004210701275676275,0.00046182266009852215,0.0021625029322073657
EB031R,032724,040124,7.58,99.95,0.46615505515508426,0.31749342698863914,0.0003700996493305823,0.0
KL008G,032224,032824,4.27,10.39,0.570720912575693,0.565832114220107,0.355094195814624,0.4260600135867314
EB005,032724,032724,99.87,99.87,0.0009657863977653189,0.0008172038750321929,0.0009657863977653189,0.0008172038750321929
KL001B,032224,032424,0.99,3.19,0.8344060488658377,0.7656272782186674,0.8065657982776111,0.8131380717014526
NM027Y,121124,031725,99.73,98.38,0.0021285261926973155,0.00014452955629426219,0.008050944695173258,0.0
KM015G,010925,012125,6.46,99.58,0.16046800804763733,0.6534036285700853,0.0019915068091960757,0.00016107775662615317
NF022Y,121124,031725,99.0,99.9,0.005986336464560205,0.0022630230572160547,0.0005142241021813055,0.0016421995521273948
EB015,032824,032824,99.89,99.89,0.0005876093092120483,0.0012214870679683524,0.0005876093092120483,0.0012214870679683524
NM013G,102924,020425,97.79,99.54,0.011185022757006762,0.0008798761724004496,0.0022905532033039495,0.0
NF005R,110724,110724,99.65,99.65,0.002876684994678964,0.0,0.002876684994678964,0.0
EB001R,032524,041724,10.06,99.92,0.5548518506731167,0.42236084147544634,8.34299730521187e-05,0.0
NM028R,110624,020525,0.0,99.92,0.0,0.0,0.0001754402164378249,0.0
NM003G,102524,020325,99.68,99.9,0.0018653330375688157,9.074593155740184e-05,0.0,0.0
EB003,032624,032724,0.0,7.23,0.3783783783783784,1.0,0.42579115975038423,0.5054256245023424
NM004B,102824,020325,99.82,99.91,0.0008950321104303536,1.3840702738613716e-05,0.00038598001811137006,1.4845385311975773e-05
KM013R,010925,011525,98.6,99.21,0.00018475019134841248,0.0,0.0004028946430508422,1.5495947809647776e-05
NF019R,102824,020425,6.43,99.97,0.6489488408165527,0.45513299910441424,4.413354811660083e-05,0.0
EB034,032724,040124,99.9,67.7,4.918597216073976e-05,0.0012665387831390488,0.0,0.0
EB024G,032724,040124,99.77,97.21,0.0007690241937452699,2.4413466468103806e-05,0.0,0.0
KL007R,032224,032824,4.68,99.31,0.2715890934807093,0.22839781031457085,0.0033219127066885148,0.0007448234768359899
NM012Y,121224,010725,98.63,99.95,0.010066698910097068,0.0007648441630017884,0.0,0.0
EB030G,040924,040924,99.89,99.89,0.0,0.0,0.0,0.0
EB027Y,032724,040824,7.05,99.89,0.3686160786209119,0.3773254105895621,0.00022015498911233508,0.0
NM004Y,102824,020325,99.45,99.94,0.003121133211442924,0.00030472602360241566,0.00025994860444734924,0.00023024019251050934
NM002B,102524,020325,99.42,99.52,0.003069867919880237,0.00036952113850410265,0.0029223725022682677,0.0
NM003R,102524,020325,6.01,99.89,0.6738375778553676,0.4579958342976163,0.0005791226292167366,0.0
NM027B,121224,031725,97.54,99.87,0.016186879858433926,0.0018564747519433736,0.0,0.0
EB004G,032524,043024,99.62,99.9,0.002542181379933715,3.766194636938837e-05,0.000140805406927626,0.0005523904425622252
KL003G,032224,032524,2.22,3.0,0.4023486939021101,0.48052783368259433,0.7476357076477341,0.737057890996556
NF029G,110124,112024,5.76,99.37,0.6466900563198227,0.49891976733450283,0.004464625260499856,0.0011789044554982582
KL005B,032224,032424,1.24,2.58,0.8118416911941653,0.7108161640843376,0.7930699578639094,0.7001314885096973
NM005G,102824,020325,5.41,99.39,0.7267085899752886,0.5764854497842363,0.004066418163334463,0.0009149440867502541
KL008B,032224,032824,4.13,5.64,0.6561510984434862,0.6437323018267291,0.39698300301963424,0.43096377757558973
NM024G,121124,011525,98.45,99.95,0.011552120610126134,0.006667301647775978,6.201935003721161e-05,0.0
NF033B,121224,011625,98.62,99.62,0.008736059479553903,0.005252949733311783,0.0017561744126778185,0.0003243593902043464
EB030,032724,040124,99.57,99.91,0.0021836889538649445,0.0001202879508484927,3.9809709588168556e-05,0.0
EB006,032724,032724,99.91,99.91,0.0005231709667648759,0.0016521188424153978,0.0005231709667648759,0.0016521188424153978
NM034B,012825,030425,99.61,99.94,0.0007328341564441613,0.0,0.00036318477904306667,0.0002694596747738882
EB005Y,032524,040224,4.12,99.83,0.11403142534190079,0.4266148002566165,0.000567451448159257,0.00010422577619251659
EB004,032624,032724,0.0,99.81,0.015384615384615385,0.006153846153846154,0.0010001296464356491,0.004926564554664494
NF033R,121224,011625,98.74,4.8,0.008693257808197625,0.002472549085718781,0.7014655007068217,0.669200332454838
NF023R,030425,031825,99.74,99.9,0.001148401612449611,0.0005859191900253117,0.0004499973529567473,0.0
NM034R,012825,031425,99.91,99.71,0.0005364452660768519,0.0,0.0016733367729700333,0.000718140365066306
NF032B,110424,020325,8.16,99.71,0.5094492614741032,0.4364536014079446,0.001365978233433802,0.0001187807159507654
EB018G,032524,040824,99.09,99.91,0.0055247084952804,0.0005922635572829909,0.00016118979561133916,0.0
NF031G,110424,020325,4.18,99.85,0.6955836688811285,0.6830432418984788,0.00015539747220111885,0.0
KL008R,032224,032824,99.62,99.89,0.0018888539101127757,0.004129553156423029,0.000518173069805315,0.0004626545266118884
KM015R,010925,012225,99.79,99.98,0.0014996140699084794,0.0,5.977911616576749e-05,0.0012179994918775127
NF029R,110124,112524,99.55,98.48,0.0031441611728366603,0.0008851597436724909,0.011718823242645266,0.0028781429883936774
KL006B,032224,032424,99.72,99.58,0.0005599841886817313,0.0002964622175373872,0.0007825950853028644,0.0003912975426514322
HF014G,070224,080124,99.89,99.68,0.0005501456424212786,7.17581272723407e-05,0.0016962303986141436,8.421001978935465e-05
EB018,032824,032824,99.91,99.91,0.00015741323752731581,0.0017593244194229415,0.00015741323752731581,0.0017593244194229415
NM006Y,102824,020425,99.85,99.73,0.0010880790793744467,0.002328304809678371,0.0006022840464222011,0.0
NM008B,110724,110724,98.29,98.29,0.013051095538011178,0.00023840149028652534,0.013051095538011178,0.00023840149028652534
NM001G,102524,020325,7.35,99.86,0.6894802847552653,0.5434694404485264,0.0008254120403653114,0.0
KL004B,032224,032724,99.22,8.82,0.004017800381436745,0.0008900190718372536,0.18175974590690816,0.2545090180360721
NF020Y,102824,020425,6.37,99.86,0.6462707513895813,0.578352076523923,0.0010476689366160294,0.004930876625595008
NF017G,102824,020425,99.69,99.92,0.0014835564811146024,0.0003501561880891608,0.00018523235083007248,0.0
HF012B,061024,062424,99.92,99.87,0.0004142348402413691,0.0,0.0006224100371808101,8.189605752379081e-06
EB033B,032724,040124,6.03,99.74,0.6250971610467484,0.48176148351038234,0.0010310040962763646,0.0
EB015R,032724,040424,8.51,99.78,0.5524319129076677,0.3665474507194544,0.00044923195826490197,0.0
KL003B,032224,032524,4.21,5.32,0.39130193290379917,0.47680145152928977,0.6719462978360948,0.6292360421018476
HF006G,051624,062424,99.83,99.86,0.000490570589891029,5.6294985725200046e-05,0.0009358300858070291,0.002558839751530331
EB010G,032524,043024,99.69,45.91,0.0017862762156859115,3.702126871887899e-05,0.0,0.0
EB032,032724,040124,99.75,99.62,0.001155844876370832,0.0007027536848334658,0.0,0.0
EB031B,040324,041724,99.92,99.87,0.0,0.0,0.00040740910760190966,0.0
HF002G,051624,062424,99.84,88.98,0.0004791894852135816,4.832162876103344e-05,9.488180438082845e-05,0.0
KL004R,032224,032724,0.98,4.76,0.8425205024395308,0.8608948406519257,0.1921203250611674,0.5246308109052779
HF011R,061024,062424,99.94,99.87,0.00034149995593548956,0.00026438706265973383,0.0003304572985794863,0.0006926022833241289
KL008Y,032224,032824,99.92,99.89,0.0002898886827458256,0.0008551716141001856,8.539126276599379e-05,0.0014345732144686956
EB007,032724,032724,8.81,8.81,0.36171546805442345,0.3857734027211737,0.36171546805442345,0.3857734027211737
NF018Y,102824,020425,99.31,99.73,0.0043902888469157415,0.0030220666144561664,0.0017726387987765317,0.000996385207155436
KM013G,010925,011725,99.77,99.97,0.0007668300425778359,0.0,0.0001272718016596243,1.696957355461657e-05
EB019Y,032724,043024,99.08,99.97,0.006186794682147608,0.0013210899922781359,0.00013546881446314325,0.0
EB002,032624,032624,10.51,10.51,0.09619686800894854,0.28187919463087246,0.09619686800894854,0.28187919463087246
NM015R,102924,020425,7.25,99.86,0.6560570685025056,0.509334539179225,0.001016441783576088,6.701813957644536e-05
HF005R,051624,060424,99.98,99.16,1.8033831467833656e-05,5.410149440350097e-05,0.0038716428322288104,0.00768515288919893
NF023G,121124,031825,98.27,99.65,0.014621750533367759,0.00019704031852586665,0.0017029340825359804,0.0008349015346285351
NM001R,102524,020325,99.43,99.78,0.0029824836794430233,0.0010018559728160001,0.0001267132689911512,0.0
EB020G,032724,040124,99.54,99.68,0.002822281772050858,0.002147594883782808,0.00048310593195526145,0.0
KM012R,011625,021025,99.91,99.24,0.0005244653367261708,0.0005244653367261708,0.00513150759219089,0.0001762472885032538
KM016B,010925,011625,99.95,92.18,0.00018206882201472156,0.001144432595521107,0.0015063460903030185,0.0
EB012G,032524,043024,99.21,99.2,0.0040844679077521534,0.0011577289987959617,0.00011928774372654911,0.0
KL006R,032224,032424,2.93,2.57,0.6491101557805204,0.56658808302131,0.44374472971275813,0.3834795557708524
NF021G,121824,011725,97.89,99.88,0.013235731517895501,0.0008675104927459599,0.0005803949416873788,0.00021167344932127933
NF019G,102824,020425,99.62,99.4,0.0023068263605661873,0.0001291822761917065,0.005127231295100646,0.00017872701682268045
NM034Y,030425,030725,99.67,99.67,0.0017305227175616008,0.004472297393533685,0.002744533429317016,0.0
NM002Y,102524,020325,9.31,99.01,0.6128154308636239,0.41342424443580433,0.005113847954460818,0.0018952492419003033
EB021R,032724,040824,12.54,99.85,0.49561902647088757,0.3447136869570045,0.0,0.0
NM011R,102824,020425,7.7,99.89,0.648046443051972,0.4625875414670107,0.0004970837751855779,0.0
NF007G,121224,011625,98.47,99.66,0.011814523297722755,0.005640586362387471,0.0017357676939510228,3.461644973691498e-05
NM025Y,121324,031725,99.85,98.83,0.0009086883521836197,0.0016743851362571265,0.006733390968943273,6.650262685376072e-05
KM011Y,010925,011625,99.31,99.95,0.0033704361176414145,4.797773832941515e-05,0.00021294324599574114,0.0
HF009R,060524,070324,99.6,99.84,0.002228617077288985,0.0,0.0006157364647930686,0.000714694110920526
NM026R,121724,031825,99.66,99.49,0.0023167781861590173,0.00025131153205792733,0.002682403433476395,0.004079902506225825
NF020B,102824,020425,9.65,99.87,0.6182246009043093,0.5730368183076497,0.0,0.0015103712156810097
KL005G,032224,032424,3.34,4.9,0.8290432350055322,0.6162710590593098,0.7233334410443661,0.6073932852942127
NF023B,120924,011525,99.47,99.86,0.003369536770478932,0.00042528133996336037,0.000796950796950797,0.004352044352044352
NF022B,120924,031725,98.36,99.52,0.010886062699534202,0.003951431412571309,0.0018349385586183993,0.0002241780139488542
NF010Y,102524,020325,99.34,99.09,0.0038081038060889362,0.0016622675344039007,0.004819761828130029,0.009575152880592212
EB017,032824,032824,99.97,99.97,0.0001712836086215836,0.0013193467150581439,0.0001712836086215836,0.0013193467150581439
NM014Y,102924,120924,13.64,98.02,0.5309642234259507,0.37470816761560255,0.01367760512876236,0.001079810931218081
EB006G,032524,040124,99.91,88.94,0.00018819986826009222,0.0009409993413004611,0.0,0.0
NM026G,121124,031825,99.49,99.81,0.0029853385197073142,0.0005712265049098278,0.000795682098478921,2.6522736615964034e-05
EB007R,032524,040724,7.57,99.88,0.43808608800952753,0.41830045736131544,0.00014786075065945895,0.0
KL007B,032224,032824,3.13,96.84,0.3780119645139185,0.35082325486637156,0.019580264278047155,0.00865195987711441
KL001G,032224,032424,6.81,5.14,0.762187450857053,0.7154426796666142,0.7717076456719434,0.7778713371505558
EB008,032724,032724,99.1,99.1,0.00466879304765867,0.00011556418434798687,0.00466879304765867,0.00011556418434798687
NF030B,121324,020525,98.63,99.1,0.009105586051017113,0.0019373587342589602,0.0050028152373568155,0.001444539824070741
EB033Y,040324,043024,88.02,99.95,0.0,0.0,0.0,0.0
NF031R,110424,020325,4.01,99.45,0.7821138370376165,0.5076318336934946,0.005098519617654163,0.001561475551261258
